81/D6F6:	8B      	PHB 
81/DAB8:	429C    	WDM #$9C
81/DABA:	A342    	LDA $42,S
81/DABC:	BD693E  	LDA $3E69,X
81/DABF:	5B      	TCD 
81/DAC0:	8652    	STX $52
81/DAC2:	7161    	ADC ($61),Y
81/DAC4:	5B      	TCD 
81/DAC5:	3E5E68  	ROL $685E,X
81/DAC8:	6356    	ADC $56,S
81/DACA:	65FE    	ADC $FE
81/DACC:	6983    	ADC #$83
81/DACE:	5D515C  	EOR $5C51,X
81/DAD1:	78      	SEI 
81/DAD2:	A9C8    	LDA #$C8
81/DAD4:	BB      	TYX 
81/DAD5:	4262    	WDM #$62
81/DAD7:	873E    	STA [$3E]
81/DAD9:	5E797C  	LSR $7C79,X
81/DADC:	7261    	ADC ($61)
81/DADE:	7268    	ADC ($68)
81/DAE0:	68      	PLA 
81/DAE1:	60      	RTS
 
81/DAE2:	5576    	EOR $76,X
81/DAE4:	7CFE5E  	JMP ($5EFE,X)
81/DAE7:	8752    	STA [$52]
81/DAE9:	6B      	RTL
 
81/DAEA:	575C    	EOR [$5C],Y
81/DAEC:	78      	SEI 
81/DAED:	596355  	EOR $5563,Y
81/DAF0:	873E    	STA [$3E]
81/DAF2:	628756  	PER $317C
81/DAF5:	78      	SEI 
81/DAF6:	68      	PLA 
81/DAF7:	628750  	PER $2B81
81/DAFA:	78      	SEI 
81/DAFB:	3FFEA9C8	AND $C8A9FE,X
81/DAFF:	BB      	TYX 
81/DB00:	429C    	WDM #$9C
81/DB02:	A342    	LDA $42,S
81/DB04:	BD693E  	LDA $3E69,X
81/DB07:	5A      	PHY 
81/DB08:	6E5A87  	ROR $875A
81/DB0B:	6E646B  	ROR $6B64
81/DB0E:	877D    	STA [$7D]
81/DB10:	7362    	ADC ($62,S),Y
81/DB12:	8777    	STA [$77]
81/DB14:	7552    	ADC $52,X
81/DB16:	5A      	PHY 
81/DB17:	79FE73  	ADC $73FE,Y
81/DB1A:	5587    	EOR $87,X
81/DB1C:	623E5D  	PER $385D
81/DB1F:	7D6352  	ADC $5263,X
81/DB22:	6572    	ADC $72
81/DB24:	3E6155  	ROL $5561,X
81/DB27:	7B      	TDC 
81/DB28:	797875  	ADC $7578,Y
81/DB2B:	5265    	EOR ($65)
81/DB2D:	6483    	STZ $83
81/DB2F:	625183  	PER $5E83
81/DB32:	5F3FFEA9	EOR $A9FE3F,X
81/DB36:	C8      	INY 
81/DB37:	BB      	TYX 
81/DB38:	429C    	WDM #$9C
81/DB3A:	A342    	LDA $42,S
81/DB3C:	BD7C3E  	LDA $3E7C,X
81/DB3F:	6155    	ADC ($55,X)
81/DB41:	5173    	EOR ($73),Y
81/DB43:	5C51555F	JMP $5F5551
81/DB47:	60      	RTS
 
81/DB48:	3E616E  	ROL $6E61,X
81/DB4B:	77FE    	ADC [$FE],Y
81/DB4D:	AB      	PLB 
81/DB4E:	C7BA    	CMP [$BA]
81/DB50:	C397    	CMP $97,S
81/DB52:	68      	PLA 
81/DB53:	555F    	EOR $5F,X
81/DB55:	60      	RTS
 
81/DB56:	655B    	ADC $5B
81/DB58:	623E5D  	PER $3899
81/DB5B:	7D5B5F  	ADC $5F5B,X
81/DB5E:	60      	RTS
 
81/DB5F:	5587    	EOR $87,X
81/DB61:	5E797C  	LSR $7C79,X
81/DB64:	FE6155  	INC $5561,X
81/DB67:	5169    	EOR ($69),Y
81/DB69:	5B      	TCD 
81/DB6A:	8771    	STA [$71]
81/DB6C:	5F685F87	EOR $875F68,X
81/DB70:	3F3E5E68	AND $685E3E,X
81/DB74:	AB      	PLB 
81/DB75:	C7BA    	CMP [$BA]
81/DB77:	C397    	CMP $97,S
81/DB79:	7CFE61  	JMP ($61FE,X)
81/DB7C:	5583    	EOR $83,X
81/DB7E:	5F3E5F5F	EOR $5F5F3E,X
81/DB82:	5551    	EOR $51,X
81/DB84:	7C3E4D  	JMP ($4D3E,X)
81/DB87:	5587    	EOR $87,X
81/DB89:	7D5D56  	ADC $565D,X
81/DB8C:	A9C7    	LDA #$C7
81/DB8E:	A3B8    	LDA $B8,S
81/DB90:	4E63FE  	LSR $FE63
81/DB93:	FD756B  	SBC $6B75,X
81/DB96:	8775    	STA [$75]
81/DB98:	5265    	EOR ($65)
81/DB9A:	6483    	STZ $83
81/DB9C:	5F3FFE3F	EOR $3FFE3F,X
81/DBA0:	3F3F5E5B	AND $5B5E3F,X
81/DBA4:	623E61  	PER $3CE5
81/DBA7:	5165    	EOR ($65),Y
81/DBA9:	5E6860  	LSR $6068,X
81/DBAC:	5576    	EOR $76,X
81/DBAE:	5587    	EOR $87,X
81/DBB0:	3E5057  	ROL $5750,X
81/DBB3:	68      	PLA 
81/DBB4:	6265FE  	PER $DA1C
81/DBB7:	7B      	TDC 
81/DBB8:	5F786A55	EOR $556A78,X
81/DBBC:	873E    	STA [$3E]
81/DBBE:	565F    	LSR $5F,X
81/DBC0:	68      	PLA 
81/DBC1:	628750  	PER $2C4B
81/DBC4:	835F    	STA $5F,S
81/DBC6:	3F3F3FFE	AND $FE3F3F,X
81/DBCA:	3F3F3F51	AND $513F3F,X
81/DBCE:	836D    	STA $6D,S
81/DBD0:	88      	DEY 
81/DBD1:	523E    	EOR ($3E)
81/DBD3:	6356    	ADC $56,S
81/DBD5:	7C5464  	JMP ($6454,X)
81/DBD8:	5B      	TCD 
81/DBD9:	8757    	STA [$57]
81/DBDB:	5B      	TCD 
81/DBDC:	623E03  	PER $DF1D
81/DBDF:	657D    	ADC $7D
81/DBE1:	68      	PLA 
81/DBE2:	FE5587  	INC $8755,X
81/DBE5:	7D5D56  	ADC $565D,X
81/DBE8:	A9C7    	LDA #$C7
81/DBEA:	A3B6    	LDA $B6,S
81/DBEC:	423E    	WDM #$3E
81/DBEE:	AD4297  	LDA $9742
81/DBF1:	3FB8C03F	AND $3FC0B8,X
81/DBF5:	93A3    	STA ($A3,S),Y
81/DBF7:	C75F    	CMP [$5F]
81/DBF9:	60      	RTS
 
81/DBFA:	69FE    	ADC #$FE
81/DBFC:	5686    	LSR $86,X
81/DBFE:	5272    	EOR ($72)
81/DC00:	3E5587  	ROL $8755,X
81/DC03:	7D5D56  	ADC $565D,X
81/DC06:	A9C7    	LDA #$C7
81/DC08:	A3B8    	LDA $B8,S
81/DC0A:	68      	PLA 
81/DC0B:	3E5262  	ROL $6252,X
81/DC0E:	877C    	STA [$7C]
81/DC10:	6F558757	ADC $578755
81/DC14:	5F7168FE	EOR $FE6871,X
81/DC18:	6383    	ADC $83,S
81/DC1A:	577D    	EOR [$7D],Y
81/DC1C:	7C5777  	JMP ($7757,X)
81/DC1F:	5553    	EOR $53,X
81/DC21:	5B      	TCD 
81/DC22:	62515F  	PER $3B76
81/DC25:	3F3F3FFF	AND $FF3F3F,X
81/DC29:	8B      	PHB 
81/DC2A:	C220    	REP #$20
81/DC2C:	A25B9D  	LDX #$9D5B
81/DC2F:	A01008  	LDY #$0810
81/DC32:	A90900  	LDA #$0009
81/DC35:	540000  	MVN $00,$00
81/DC38:	A21BA6  	LDX #$A61B
81/DC3B:	A03008  	LDY #$0830
81/DC3E:	A90F00  	LDA #$000F
81/DC41:	540000  	MVN $00,$00
81/DC44:	A22BA6  	LDX #$A62B
81/DC47:	A04008  	LDY #$0840
81/DC4A:	A90C00  	LDA #$000C
81/DC4D:	540000  	MVN $00,$00
81/DC50:	E220    	SEP #$20
81/DC52:	0B      	PHD 
81/DC53:	F40043  	PEA $4300
81/DC56:	2B      	PLD 
81/DC57:	A20210  	LDX #$1002
81/DC5A:	8600    	STX $00
81/DC5C:	A21008  	LDX #$0810
81/DC5F:	8602    	STX $02
81/DC61:	6404    	STZ $04
81/DC63:	6407    	STZ $07
81/DC65:	A2020F  	LDX #$0F02
81/DC68:	8610    	STX $10
81/DC6A:	A23008  	LDX #$0830
81/DC6D:	8612    	STX $12
81/DC6F:	6414    	STZ $14
81/DC71:	6417    	STZ $17
81/DC73:	A2420D  	LDX #$0D42
81/DC76:	8620    	STX $20
81/DC78:	A24008  	LDX #$0840
81/DC7B:	8622    	STX $22
81/DC7D:	6424    	STZ $24
81/DC7F:	6427    	STZ $27
81/DC81:	2B      	PLD 
81/DC82:	AB      	PLB 
81/DC83:	60      	RTS
 
81/DC84:	CE0908  	DEC $0809
81/DC87:	1008    	BPL $DC91
81/DC89:	A901    	LDA #$01
81/DC8B:	8D0908  	STA $0809
81/DC8E:	CE3408  	DEC $0834
81/DC91:	CE0A08  	DEC $080A
81/DC94:	1008    	BPL $DC9E
81/DC96:	A903    	LDA #$03
81/DC98:	8D0A08  	STA $080A
81/DC9B:	CE3708  	DEC $0837
81/DC9E:	CE0B08  	DEC $080B
81/DCA1:	1008    	BPL $DCAB
81/DCA3:	A905    	LDA #$05
81/DCA5:	8D0B08  	STA $080B
81/DCA8:	CE3A08  	DEC $083A
81/DCAB:	60      	RTS
 
81/DCAC:	A900    	LDA #$00
81/DCAE:	EB      	XBA 
81/DCAF:	AD2008  	LDA $0820
81/DCB2:	0A      	ASL A
81/DCB3:	AA      	TAX 
81/DCB4:	7CB7DC  	JMP ($DCB7,X)
81/DCB7:	BFDCC3DC	LDA $DCC3DC,X
81/DCBB:	1CDD33  	TRB $33DD
81/DCBE:	DD2039  	CMP $3920,X
81/DCC1:	DD6020  	CMP $2060,X
81/DCC4:	39DDCE  	AND $CEDD,Y
81/DCC7:	2108    	AND ($08,X)
81/DCC9:	104E    	BPL $DD19
81/DCCB:	A902    	LDA #$02
81/DCCD:	8D2108  	STA $0821
81/DCD0:	A2DBA5  	LDX #$A5DB
81/DCD3:	A0AE00  	LDY #$00AE
81/DCD6:	8EFC06  	STX $06FC
81/DCD9:	8CFE06  	STY $06FE
81/DCDC:	22718282	JSR $828271
81/DCE0:	9005    	BCC $DCE7
81/DCE2:	A901    	LDA #$01
81/DCE4:	0C2208  	TSB $0822
81/DCE7:	A2FBA5  	LDX #$A5FB
81/DCEA:	A0CE00  	LDY #$00CE
81/DCED:	8EFC06  	STX $06FC
81/DCF0:	8CFE06  	STY $06FE
81/DCF3:	22718282	JSR $828271
81/DCF7:	9005    	BCC $DCFE
81/DCF9:	A902    	LDA #$02
81/DCFB:	0C2208  	TSB $0822
81/DCFE:	AD2208  	LDA $0822
81/DD01:	C903    	CMP #$03
81/DD03:	D014    	BNE $DD19
81/DD05:	A2BBA5  	LDX #$A5BB
81/DD08:	A0EE00  	LDY #$00EE
81/DD0B:	8EFC06  	STX $06FC
81/DD0E:	8CFE06  	STY $06FE
81/DD11:	A920    	LDA #$20
81/DD13:	8D2108  	STA $0821
81/DD16:	EE2008  	INC $0820
81/DD19:	4CC2DC  	JMP $DCC2
81/DD1C:	2039DD  	JSR $DD39
81/DD1F:	CE2108  	DEC $0821
81/DD22:	100E    	BPL $DD32
81/DD24:	A904    	LDA #$04
81/DD26:	8D2108  	STA $0821
81/DD29:	22718282	JSR $828271
81/DD2D:	9003    	BCC $DD32
81/DD2F:	EE2008  	INC $0820
81/DD32:	60      	RTS
 
81/DD33:	2039DD  	JSR $DD39
81/DD36:	4CC2DC  	JMP $DCC2
81/DD39:	CE2308  	DEC $0823
81/DD3C:	101C    	BPL $DD5A
81/DD3E:	A901    	LDA #$01
81/DD40:	8D2308  	STA $0823
81/DD43:	C220    	REP #$20
81/DD45:	AD4408  	LDA $0844
81/DD48:	3A      	DEC A
81/DD49:	3A      	DEC A
81/DD4A:	C938A6  	CMP #$A638
81/DD4D:	B003    	BCS $DD52
81/DD4F:	A97EA6  	LDA #$A67E
81/DD52:	8D4408  	STA $0844
81/DD55:	8D4708  	STA $0847
81/DD58:	E220    	SEP #$20
81/DD5A:	60      	RTS
 
81/DD5B:	8B      	PHB 
81/DD5C:	F40000  	PEA $0000
81/DD5F:	AB      	PLB 
81/DD60:	AB      	PLB 
81/DD61:	A980    	LDA #$80
81/DD63:	8D0021  	STA $2100
81/DD66:	A295AD  	LDX #$AD95
81/DD69:	22318200	JSR $008231
81/DD6D:	226A8200	JSR $00826A
81/DD71:	2069DE  	JSR $DE69
81/DD74:	20CCDE  	JSR $DECC
81/DD77:	20EEDE  	JSR $DEEE
81/DD7A:	A2E0AD  	LDX #$ADE0
81/DD7D:	22928200	JSR $008292
